date_id,day_of_week,is_weekend,season,year,month,day,is_holiday
2025-01-01 00:00:00,Wednesday,0,Winter,2025,1,1,0
2025-01-02 00:00:00,Thursday,0,Winter,2025,1,2,0
2025-01-03 00:00:00,Friday,0,Winter,2025,1,3,0
2025-01-04 00:00:00,Saturday,1,Winter,2025,1,4,0
2025-01-05 00:00:00,Sunday,1,Winter,2025,1,5,0
2025-01-06 00:00:00,Monday,0,Winter,2025,1,6,0
2025-01-07 00:00:00,Tuesday,0,Winter,2025,1,7,0
2025-01-08 00:00:00,Wednesday,0,Winter,2025,1,8,0
2025-01-09 00:00:00,Thursday,0,Winter,2025,1,9,0
2025-01-10 00:00:00,Friday,0,Winter,2025,1,10,0
2025-01-11 00:00:00,Saturday,1,Winter,2025,1,11,0
2025-01-12 00:00:00,Sunday,1,Winter,2025,1,12,0
2025-01-13 00:00:00,Monday,0,Winter,2025,1,13,0
2025-01-14 00:00:00,Tuesday,0,Winter,2025,1,14,0
2025-01-15 00:00:00,Wednesday,0,Winter,2025,1,15,0
2025-01-16 00:00:00,Thursday,0,Winter,2025,1,16,0
2025-01-17 00:00:00,Friday,0,Winter,2025,1,17,0
2025-01-18 00:00:00,Saturday,1,Winter,2025,1,18,0
2025-01-19 00:00:00,Sunday,1,Winter,2025,1,19,0
2025-01-20 00:00:00,Monday,0,Winter,2025,1,20,0
2025-01-21 00:00:00,Tuesday,0,Winter,2025,1,21,0
2025-01-22 00:00:00,Wednesday,0,Winter,2025,1,22,0
2025-01-23 00:00:00,Thursday,0,Winter,2025,1,23,0
2025-01-24 00:00:00,Friday,0,Winter,2025,1,24,0
2025-01-25 00:00:00,Saturday,1,Winter,2025,1,25,0
2025-01-26 00:00:00,Sunday,1,Winter,2025,1,26,0
2025-01-27 00:00:00,Monday,0,Winter,2025,1,27,0
2025-01-28 00:00:00,Tuesday,0,Winter,2025,1,28,0
2025-01-29 00:00:00,Wednesday,0,Winter,2025,1,29,0
2025-01-30 00:00:00,Thursday,0,Winter,2025,1,30,0
2025-01-31 00:00:00,Friday,0,Winter,2025,1,31,0
2025-02-01 00:00:00,Saturday,1,Winter,2025,2,1,0
2025-02-02 00:00:00,Sunday,1,Winter,2025,2,2,0
2025-02-03 00:00:00,Monday,0,Winter,2025,2,3,0
2025-02-04 00:00:00,Tuesday,0,Winter,2025,2,4,0
2025-02-05 00:00:00,Wednesday,0,Winter,2025,2,5,0
2025-02-06 00:00:00,Thursday,0,Winter,2025,2,6,0
2025-02-07 00:00:00,Friday,0,Winter,2025,2,7,0
2025-02-08 00:00:00,Saturday,1,Winter,2025,2,8,0
2025-02-09 00:00:00,Sunday,1,Winter,2025,2,9,0
2025-02-10 00:00:00,Monday,0,Winter,2025,2,10,0
2025-02-11 00:00:00,Tuesday,0,Winter,2025,2,11,0
2025-02-12 00:00:00,Wednesday,0,Winter,2025,2,12,0
2025-02-13 00:00:00,Thursday,0,Winter,2025,2,13,0
2025-02-14 00:00:00,Friday,0,Winter,2025,2,14,0
2025-02-15 00:00:00,Saturday,1,Winter,2025,2,15,0
2025-02-16 00:00:00,Sunday,1,Winter,2025,2,16,0
2025-02-17 00:00:00,Monday,0,Winter,2025,2,17,0
2025-02-18 00:00:00,Tuesday,0,Winter,2025,2,18,0
2025-02-19 00:00:00,Wednesday,0,Winter,2025,2,19,0
2025-02-20 00:00:00,Thursday,0,Winter,2025,2,20,0
2025-02-21 00:00:00,Friday,0,Winter,2025,2,21,0
2025-02-22 00:00:00,Saturday,1,Winter,2025,2,22,0
2025-02-23 00:00:00,Sunday,1,Winter,2025,2,23,0
2025-02-24 00:00:00,Monday,0,Winter,2025,2,24,0
2025-02-25 00:00:00,Tuesday,0,Winter,2025,2,25,0
2025-02-26 00:00:00,Wednesday,0,Winter,2025,2,26,0
2025-02-27 00:00:00,Thursday,0,Winter,2025,2,27,0
2025-02-28 00:00:00,Friday,0,Winter,2025,2,28,0
2025-03-01 00:00:00,Saturday,1,Spring,2025,3,1,0
2025-03-02 00:00:00,Sunday,1,Spring,2025,3,2,0
2025-03-03 00:00:00,Monday,0,Spring,2025,3,3,0
2025-03-04 00:00:00,Tuesday,0,Spring,2025,3,4,0
2025-03-05 00:00:00,Wednesday,0,Spring,2025,3,5,0
2025-03-06 00:00:00,Thursday,0,Spring,2025,3,6,0
2025-03-07 00:00:00,Friday,0,Spring,2025,3,7,0
2025-03-08 00:00:00,Saturday,1,Spring,2025,3,8,0
2025-03-09 00:00:00,Sunday,1,Spring,2025,3,9,0
2025-03-10 00:00:00,Monday,0,Spring,2025,3,10,0
2025-03-11 00:00:00,Tuesday,0,Spring,2025,3,11,0
2025-03-12 00:00:00,Wednesday,0,Spring,2025,3,12,0
2025-03-13 00:00:00,Thursday,0,Spring,2025,3,13,0
2025-03-14 00:00:00,Friday,0,Spring,2025,3,14,0
2025-03-15 00:00:00,Saturday,1,Spring,2025,3,15,0
2025-03-16 00:00:00,Sunday,1,Spring,2025,3,16,0
2025-03-17 00:00:00,Monday,0,Spring,2025,3,17,0
2025-03-18 00:00:00,Tuesday,0,Spring,2025,3,18,0
2025-03-19 00:00:00,Wednesday,0,Spring,2025,3,19,0
2025-03-20 00:00:00,Thursday,0,Spring,2025,3,20,0
2025-03-21 00:00:00,Friday,0,Spring,2025,3,21,0
2025-03-22 00:00:00,Saturday,1,Spring,2025,3,22,0
2025-03-23 00:00:00,Sunday,1,Spring,2025,3,23,0
2025-03-24 00:00:00,Monday,0,Spring,2025,3,24,0
2025-03-25 00:00:00,Tuesday,0,Spring,2025,3,25,0
2025-03-26 00:00:00,Wednesday,0,Spring,2025,3,26,0
2025-03-27 00:00:00,Thursday,0,Spring,2025,3,27,0
2025-03-28 00:00:00,Friday,0,Spring,2025,3,28,0
2025-03-29 00:00:00,Saturday,1,Spring,2025,3,29,0
2025-03-30 00:00:00,Sunday,1,Spring,2025,3,30,0
2025-03-31 00:00:00,Monday,0,Spring,2025,3,31,0
2025-04-01 00:00:00,Tuesday,0,Spring,2025,4,1,0
2025-04-02 00:00:00,Wednesday,0,Spring,2025,4,2,0
2025-04-03 00:00:00,Thursday,0,Spring,2025,4,3,0
2025-04-04 00:00:00,Friday,0,Spring,2025,4,4,0
2025-04-05 00:00:00,Saturday,1,Spring,2025,4,5,0
2025-04-06 00:00:00,Sunday,1,Spring,2025,4,6,0
2025-04-07 00:00:00,Monday,0,Spring,2025,4,7,0
2025-04-08 00:00:00,Tuesday,0,Spring,2025,4,8,0
2025-04-09 00:00:00,Wednesday,0,Spring,2025,4,9,0
2025-04-10 00:00:00,Thursday,0,Spring,2025,4,10,0
2025-04-11 00:00:00,Friday,0,Spring,2025,4,11,0
2025-04-12 00:00:00,Saturday,1,Spring,2025,4,12,0
2025-04-13 00:00:00,Sunday,1,Spring,2025,4,13,0
2025-04-14 00:00:00,Monday,0,Spring,2025,4,14,0
2025-04-15 00:00:00,Tuesday,0,Spring,2025,4,15,0
2025-04-16 00:00:00,Wednesday,0,Spring,2025,4,16,0
2025-04-17 00:00:00,Thursday,0,Spring,2025,4,17,0
2025-04-18 00:00:00,Friday,0,Spring,2025,4,18,0
2025-04-19 00:00:00,Saturday,1,Spring,2025,4,19,0
2025-04-20 00:00:00,Sunday,1,Spring,2025,4,20,0
2025-04-21 00:00:00,Monday,0,Spring,2025,4,21,0
2025-04-22 00:00:00,Tuesday,0,Spring,2025,4,22,0
2025-04-23 00:00:00,Wednesday,0,Spring,2025,4,23,0
2025-04-24 00:00:00,Thursday,0,Spring,2025,4,24,0
2025-04-25 00:00:00,Friday,0,Spring,2025,4,25,0
2025-04-26 00:00:00,Saturday,1,Spring,2025,4,26,0
2025-04-27 00:00:00,Sunday,1,Spring,2025,4,27,0
2025-04-28 00:00:00,Monday,0,Spring,2025,4,28,0
2025-04-29 00:00:00,Tuesday,0,Spring,2025,4,29,0
2025-04-30 00:00:00,Wednesday,0,Spring,2025,4,30,0
2025-05-01 00:00:00,Thursday,0,Spring,2025,5,1,0
2025-05-02 00:00:00,Friday,0,Spring,2025,5,2,0
2025-05-03 00:00:00,Saturday,1,Spring,2025,5,3,0
2025-05-04 00:00:00,Sunday,1,Spring,2025,5,4,0
2025-05-05 00:00:00,Monday,0,Spring,2025,5,5,0
2025-05-06 00:00:00,Tuesday,0,Spring,2025,5,6,0
2025-05-07 00:00:00,Wednesday,0,Spring,2025,5,7,0
2025-05-08 00:00:00,Thursday,0,Spring,2025,5,8,0
2025-05-09 00:00:00,Friday,0,Spring,2025,5,9,0
2025-05-10 00:00:00,Saturday,1,Spring,2025,5,10,0
2025-05-11 00:00:00,Sunday,1,Spring,2025,5,11,0
2025-05-12 00:00:00,Monday,0,Spring,2025,5,12,0
2025-05-13 00:00:00,Tuesday,0,Spring,2025,5,13,0
2025-05-14 00:00:00,Wednesday,0,Spring,2025,5,14,0
2025-05-15 00:00:00,Thursday,0,Spring,2025,5,15,0
2025-05-16 00:00:00,Friday,0,Spring,2025,5,16,0
2025-05-17 00:00:00,Saturday,1,Spring,2025,5,17,0
2025-05-18 00:00:00,Sunday,1,Spring,2025,5,18,0
2025-05-19 00:00:00,Monday,0,Spring,2025,5,19,0
2025-05-20 00:00:00,Tuesday,0,Spring,2025,5,20,0
2025-05-21 00:00:00,Wednesday,0,Spring,2025,5,21,0
2025-05-22 00:00:00,Thursday,0,Spring,2025,5,22,0
2025-05-23 00:00:00,Friday,0,Spring,2025,5,23,0
2025-05-24 00:00:00,Saturday,1,Spring,2025,5,24,0
2025-05-25 00:00:00,Sunday,1,Spring,2025,5,25,0
2025-05-26 00:00:00,Monday,0,Spring,2025,5,26,0
2025-05-27 00:00:00,Tuesday,0,Spring,2025,5,27,0
2025-05-28 00:00:00,Wednesday,0,Spring,2025,5,28,0
2025-05-29 00:00:00,Thursday,0,Spring,2025,5,29,0
2025-05-30 00:00:00,Friday,0,Spring,2025,5,30,0
2025-05-31 00:00:00,Saturday,1,Spring,2025,5,31,0
2025-06-01 00:00:00,Sunday,1,Summer,2025,6,1,0
2025-06-02 00:00:00,Monday,0,Summer,2025,6,2,0
2025-06-03 00:00:00,Tuesday,0,Summer,2025,6,3,0
2025-06-04 00:00:00,Wednesday,0,Summer,2025,6,4,0
2025-06-05 00:00:00,Thursday,0,Summer,2025,6,5,0
2025-06-06 00:00:00,Friday,0,Summer,2025,6,6,0
2025-06-07 00:00:00,Saturday,1,Summer,2025,6,7,0
2025-06-08 00:00:00,Sunday,1,Summer,2025,6,8,0
2025-06-09 00:00:00,Monday,0,Summer,2025,6,9,0
2025-06-10 00:00:00,Tuesday,0,Summer,2025,6,10,0
2025-06-11 00:00:00,Wednesday,0,Summer,2025,6,11,0
2025-06-12 00:00:00,Thursday,0,Summer,2025,6,12,0
2025-06-13 00:00:00,Friday,0,Summer,2025,6,13,0
2025-06-14 00:00:00,Saturday,1,Summer,2025,6,14,0
2025-06-15 00:00:00,Sunday,1,Summer,2025,6,15,0
2025-06-16 00:00:00,Monday,0,Summer,2025,6,16,0
2025-06-17 00:00:00,Tuesday,0,Summer,2025,6,17,0
2025-06-18 00:00:00,Wednesday,0,Summer,2025,6,18,0
2025-06-19 00:00:00,Thursday,0,Summer,2025,6,19,0
2025-06-20 00:00:00,Friday,0,Summer,2025,6,20,0
2025-06-21 00:00:00,Saturday,1,Summer,2025,6,21,0
2025-06-22 00:00:00,Sunday,1,Summer,2025,6,22,0
2025-06-23 00:00:00,Monday,0,Summer,2025,6,23,0
2025-06-24 00:00:00,Tuesday,0,Summer,2025,6,24,0
2025-06-25 00:00:00,Wednesday,0,Summer,2025,6,25,0
2025-06-26 00:00:00,Thursday,0,Summer,2025,6,26,0
2025-06-27 00:00:00,Friday,0,Summer,2025,6,27,0
2025-06-28 00:00:00,Saturday,1,Summer,2025,6,28,0
2025-06-29 00:00:00,Sunday,1,Summer,2025,6,29,0
2025-06-30 00:00:00,Monday,0,Summer,2025,6,30,0
2025-07-01 00:00:00,Tuesday,0,Summer,2025,7,1,0
2025-07-02 00:00:00,Wednesday,0,Summer,2025,7,2,0
2025-07-03 00:00:00,Thursday,0,Summer,2025,7,3,0
2025-07-04 00:00:00,Friday,0,Summer,2025,7,4,0
2025-07-05 00:00:00,Saturday,1,Summer,2025,7,5,0
2025-07-06 00:00:00,Sunday,1,Summer,2025,7,6,0
2025-07-07 00:00:00,Monday,0,Summer,2025,7,7,0
2025-07-08 00:00:00,Tuesday,0,Summer,2025,7,8,0
2025-07-09 00:00:00,Wednesday,0,Summer,2025,7,9,0
2025-07-10 00:00:00,Thursday,0,Summer,2025,7,10,0
2025-07-11 00:00:00,Friday,0,Summer,2025,7,11,0
2025-07-12 00:00:00,Saturday,1,Summer,2025,7,12,0
2025-07-13 00:00:00,Sunday,1,Summer,2025,7,13,0
2025-07-14 00:00:00,Monday,0,Summer,2025,7,14,0
2025-07-15 00:00:00,Tuesday,0,Summer,2025,7,15,0
2025-07-16 00:00:00,Wednesday,0,Summer,2025,7,16,0
2025-07-17 00:00:00,Thursday,0,Summer,2025,7,17,0
2025-07-18 00:00:00,Friday,0,Summer,2025,7,18,0
2025-07-19 00:00:00,Saturday,1,Summer,2025,7,19,0
2025-07-20 00:00:00,Sunday,1,Summer,2025,7,20,0
2025-07-21 00:00:00,Monday,0,Summer,2025,7,21,0
2025-07-22 00:00:00,Tuesday,0,Summer,2025,7,22,0
2025-07-23 00:00:00,Wednesday,0,Summer,2025,7,23,0
2025-07-24 00:00:00,Thursday,0,Summer,2025,7,24,0
2025-07-25 00:00:00,Friday,0,Summer,2025,7,25,0
2025-07-26 00:00:00,Saturday,1,Summer,2025,7,26,0
2025-07-27 00:00:00,Sunday,1,Summer,2025,7,27,0
2025-07-28 00:00:00,Monday,0,Summer,2025,7,28,0
2025-07-29 00:00:00,Tuesday,0,Summer,2025,7,29,0
2025-07-30 00:00:00,Wednesday,0,Summer,2025,7,30,0
2025-07-31 00:00:00,Thursday,0,Summer,2025,7,31,0
2025-08-01 00:00:00,Friday,0,Summer,2025,8,1,0
2025-08-02 00:00:00,Saturday,1,Summer,2025,8,2,0
2025-08-03 00:00:00,Sunday,1,Summer,2025,8,3,0
2025-08-04 00:00:00,Monday,0,Summer,2025,8,4,0
2025-08-05 00:00:00,Tuesday,0,Summer,2025,8,5,0
2025-08-06 00:00:00,Wednesday,0,Summer,2025,8,6,0
2025-08-07 00:00:00,Thursday,0,Summer,2025,8,7,0
2025-08-08 00:00:00,Friday,0,Summer,2025,8,8,0
2025-08-09 00:00:00,Saturday,1,Summer,2025,8,9,0
2025-08-10 00:00:00,Sunday,1,Summer,2025,8,10,0
2025-08-11 00:00:00,Monday,0,Summer,2025,8,11,0
2025-08-12 00:00:00,Tuesday,0,Summer,2025,8,12,0
2025-08-13 00:00:00,Wednesday,0,Summer,2025,8,13,0
2025-08-14 00:00:00,Thursday,0,Summer,2025,8,14,0
2025-08-15 00:00:00,Friday,0,Summer,2025,8,15,0
2025-08-16 00:00:00,Saturday,1,Summer,2025,8,16,0
2025-08-17 00:00:00,Sunday,1,Summer,2025,8,17,0
2025-08-18 00:00:00,Monday,0,Summer,2025,8,18,0
2025-08-19 00:00:00,Tuesday,0,Summer,2025,8,19,0
2025-08-20 00:00:00,Wednesday,0,Summer,2025,8,20,0
2025-08-21 00:00:00,Thursday,0,Summer,2025,8,21,0
2025-08-22 00:00:00,Friday,0,Summer,2025,8,22,0
2025-08-23 00:00:00,Saturday,1,Summer,2025,8,23,0
2025-08-24 00:00:00,Sunday,1,Summer,2025,8,24,0
2025-08-25 00:00:00,Monday,0,Summer,2025,8,25,0
2025-08-26 00:00:00,Tuesday,0,Summer,2025,8,26,0
2025-08-27 00:00:00,Wednesday,0,Summer,2025,8,27,0
2025-08-28 00:00:00,Thursday,0,Summer,2025,8,28,0
2025-08-29 00:00:00,Friday,0,Summer,2025,8,29,0
2025-08-30 00:00:00,Saturday,1,Summer,2025,8,30,0
2025-08-31 00:00:00,Sunday,1,Summer,2025,8,31,0
2025-09-01 00:00:00,Monday,0,Fall,2025,9,1,0
2025-09-02 00:00:00,Tuesday,0,Fall,2025,9,2,0
2025-09-03 00:00:00,Wednesday,0,Fall,2025,9,3,0
2025-09-04 00:00:00,Thursday,0,Fall,2025,9,4,0
2025-09-05 00:00:00,Friday,0,Fall,2025,9,5,0
2025-09-06 00:00:00,Saturday,1,Fall,2025,9,6,0
2025-09-07 00:00:00,Sunday,1,Fall,2025,9,7,0
2025-09-08 00:00:00,Monday,0,Fall,2025,9,8,0
2025-09-09 00:00:00,Tuesday,0,Fall,2025,9,9,0
2025-09-10 00:00:00,Wednesday,0,Fall,2025,9,10,0
2025-09-11 00:00:00,Thursday,0,Fall,2025,9,11,0
2025-09-12 00:00:00,Friday,0,Fall,2025,9,12,0
2025-09-13 00:00:00,Saturday,1,Fall,2025,9,13,0
2025-09-14 00:00:00,Sunday,1,Fall,2025,9,14,0
2025-09-15 00:00:00,Monday,0,Fall,2025,9,15,0
2025-09-16 00:00:00,Tuesday,0,Fall,2025,9,16,0
2025-09-17 00:00:00,Wednesday,0,Fall,2025,9,17,0
2025-09-18 00:00:00,Thursday,0,Fall,2025,9,18,0
2025-09-19 00:00:00,Friday,0,Fall,2025,9,19,0
2025-09-20 00:00:00,Saturday,1,Fall,2025,9,20,0
2025-09-21 00:00:00,Sunday,1,Fall,2025,9,21,0
2025-09-22 00:00:00,Monday,0,Fall,2025,9,22,0
2025-09-23 00:00:00,Tuesday,0,Fall,2025,9,23,0
2025-09-24 00:00:00,Wednesday,0,Fall,2025,9,24,0
2025-09-25 00:00:00,Thursday,0,Fall,2025,9,25,0
2025-09-26 00:00:00,Friday,0,Fall,2025,9,26,0
2025-09-27 00:00:00,Saturday,1,Fall,2025,9,27,0
2025-09-28 00:00:00,Sunday,1,Fall,2025,9,28,0
2025-09-29 00:00:00,Monday,0,Fall,2025,9,29,0
2025-09-30 00:00:00,Tuesday,0,Fall,2025,9,30,0
2025-10-01 00:00:00,Wednesday,0,Fall,2025,10,1,0
2025-10-02 00:00:00,Thursday,0,Fall,2025,10,2,0
2025-10-03 00:00:00,Friday,0,Fall,2025,10,3,0
2025-10-04 00:00:00,Saturday,1,Fall,2025,10,4,0
2025-10-05 00:00:00,Sunday,1,Fall,2025,10,5,0
2025-10-06 00:00:00,Monday,0,Fall,2025,10,6,0
2025-10-07 00:00:00,Tuesday,0,Fall,2025,10,7,0
2025-10-08 00:00:00,Wednesday,0,Fall,2025,10,8,0
2025-10-09 00:00:00,Thursday,0,Fall,2025,10,9,0
2025-10-10 00:00:00,Friday,0,Fall,2025,10,10,0
2025-10-11 00:00:00,Saturday,1,Fall,2025,10,11,0
2025-10-12 00:00:00,Sunday,1,Fall,2025,10,12,0
2025-10-13 00:00:00,Monday,0,Fall,2025,10,13,0
2025-10-14 00:00:00,Tuesday,0,Fall,2025,10,14,0
2025-10-15 00:00:00,Wednesday,0,Fall,2025,10,15,0
2025-10-16 00:00:00,Thursday,0,Fall,2025,10,16,0
2025-10-17 00:00:00,Friday,0,Fall,2025,10,17,0
2025-10-18 00:00:00,Saturday,1,Fall,2025,10,18,0
2025-10-19 00:00:00,Sunday,1,Fall,2025,10,19,0
2025-10-20 00:00:00,Monday,0,Fall,2025,10,20,0
2025-10-21 00:00:00,Tuesday,0,Fall,2025,10,21,0
2025-10-22 00:00:00,Wednesday,0,Fall,2025,10,22,0
2025-10-23 00:00:00,Thursday,0,Fall,2025,10,23,0
2025-10-24 00:00:00,Friday,0,Fall,2025,10,24,0
2025-10-25 00:00:00,Saturday,1,Fall,2025,10,25,0
2025-10-26 00:00:00,Sunday,1,Fall,2025,10,26,0
2025-10-27 00:00:00,Monday,0,Fall,2025,10,27,0
2025-10-28 00:00:00,Tuesday,0,Fall,2025,10,28,0
2025-10-29 00:00:00,Wednesday,0,Fall,2025,10,29,0
2025-10-30 00:00:00,Thursday,0,Fall,2025,10,30,0
2025-10-31 00:00:00,Friday,0,Fall,2025,10,31,0
2025-11-01 00:00:00,Saturday,1,Fall,2025,11,1,0
2025-11-02 00:00:00,Sunday,1,Fall,2025,11,2,0
2025-11-03 00:00:00,Monday,0,Fall,2025,11,3,0
2025-11-04 00:00:00,Tuesday,0,Fall,2025,11,4,0
2025-11-05 00:00:00,Wednesday,0,Fall,2025,11,5,0
2025-11-06 00:00:00,Thursday,0,Fall,2025,11,6,0
2025-11-07 00:00:00,Friday,0,Fall,2025,11,7,0
2025-11-08 00:00:00,Saturday,1,Fall,2025,11,8,0
2025-11-09 00:00:00,Sunday,1,Fall,2025,11,9,0
2025-11-10 00:00:00,Monday,0,Fall,2025,11,10,0
2025-11-11 00:00:00,Tuesday,0,Fall,2025,11,11,0
2025-11-12 00:00:00,Wednesday,0,Fall,2025,11,12,0
2025-11-13 00:00:00,Thursday,0,Fall,2025,11,13,0
2025-11-14 00:00:00,Friday,0,Fall,2025,11,14,0
2025-11-15 00:00:00,Saturday,1,Fall,2025,11,15,0
2025-11-16 00:00:00,Sunday,1,Fall,2025,11,16,0
2025-11-17 00:00:00,Monday,0,Fall,2025,11,17,0
2025-11-18 00:00:00,Tuesday,0,Fall,2025,11,18,0
2025-11-19 00:00:00,Wednesday,0,Fall,2025,11,19,0
2025-11-20 00:00:00,Thursday,0,Fall,2025,11,20,0
2025-11-21 00:00:00,Friday,0,Fall,2025,11,21,0
2025-11-22 00:00:00,Saturday,1,Fall,2025,11,22,0
2025-11-23 00:00:00,Sunday,1,Fall,2025,11,23,0
2025-11-24 00:00:00,Monday,0,Fall,2025,11,24,0
2025-11-25 00:00:00,Tuesday,0,Fall,2025,11,25,0
2025-11-26 00:00:00,Wednesday,0,Fall,2025,11,26,0
2025-11-27 00:00:00,Thursday,0,Fall,2025,11,27,0
2025-11-28 00:00:00,Friday,0,Fall,2025,11,28,0
2025-11-29 00:00:00,Saturday,1,Fall,2025,11,29,0
2025-11-30 00:00:00,Sunday,1,Fall,2025,11,30,0
2025-12-01 00:00:00,Monday,0,Winter,2025,12,1,0
2025-12-02 00:00:00,Tuesday,0,Winter,2025,12,2,0
2025-12-03 00:00:00,Wednesday,0,Winter,2025,12,3,0
2025-12-04 00:00:00,Thursday,0,Winter,2025,12,4,0
2025-12-05 00:00:00,Friday,0,Winter,2025,12,5,0
2025-12-06 00:00:00,Saturday,1,Winter,2025,12,6,0
2025-12-07 00:00:00,Sunday,1,Winter,2025,12,7,0
2025-12-08 00:00:00,Monday,0,Winter,2025,12,8,0
2025-12-09 00:00:00,Tuesday,0,Winter,2025,12,9,0
2025-12-10 00:00:00,Wednesday,0,Winter,2025,12,10,0
2025-12-11 00:00:00,Thursday,0,Winter,2025,12,11,0
2025-12-12 00:00:00,Friday,0,Winter,2025,12,12,0
2025-12-13 00:00:00,Saturday,1,Winter,2025,12,13,0
2025-12-14 00:00:00,Sunday,1,Winter,2025,12,14,0
2025-12-15 00:00:00,Monday,0,Winter,2025,12,15,0
2025-12-16 00:00:00,Tuesday,0,Winter,2025,12,16,0
2025-12-17 00:00:00,Wednesday,0,Winter,2025,12,17,0
2025-12-18 00:00:00,Thursday,0,Winter,2025,12,18,0
2025-12-19 00:00:00,Friday,0,Winter,2025,12,19,0
2025-12-20 00:00:00,Saturday,1,Winter,2025,12,20,0
2025-12-21 00:00:00,Sunday,1,Winter,2025,12,21,0
2025-12-22 00:00:00,Monday,0,Winter,2025,12,22,0
2025-12-23 00:00:00,Tuesday,0,Winter,2025,12,23,0
2025-12-24 00:00:00,Wednesday,0,Winter,2025,12,24,0
2025-12-25 00:00:00,Thursday,0,Winter,2025,12,25,0
2025-12-26 00:00:00,Friday,0,Winter,2025,12,26,0
2025-12-27 00:00:00,Saturday,1,Winter,2025,12,27,0
2025-12-28 00:00:00,Sunday,1,Winter,2025,12,28,0
2025-12-29 00:00:00,Monday,0,Winter,2025,12,29,0
2025-12-30 00:00:00,Tuesday,0,Winter,2025,12,30,0
2025-12-31 00:00:00,Wednesday,0,Winter,2025,12,31,0
2026-01-01 00:00:00,Thursday,0,Winter,2026,1,1,0
2026-01-02 00:00:00,Friday,0,Winter,2026,1,2,0
2026-01-03 00:00:00,Saturday,1,Winter,2026,1,3,0
2026-01-04 00:00:00,Sunday,1,Winter,2026,1,4,0
2026-01-05 00:00:00,Monday,0,Winter,2026,1,5,0
2026-01-06 00:00:00,Tuesday,0,Winter,2026,1,6,0
2026-01-07 00:00:00,Wednesday,0,Winter,2026,1,7,0
2026-01-08 00:00:00,Thursday,0,Winter,2026,1,8,0
2026-01-09 00:00:00,Friday,0,Winter,2026,1,9,0
2026-01-10 00:00:00,Saturday,1,Winter,2026,1,10,0
2026-01-11 00:00:00,Sunday,1,Winter,2026,1,11,0
2026-01-12 00:00:00,Monday,0,Winter,2026,1,12,0
2026-01-13 00:00:00,Tuesday,0,Winter,2026,1,13,0
2026-01-14 00:00:00,Wednesday,0,Winter,2026,1,14,0
2026-01-15 00:00:00,Thursday,0,Winter,2026,1,15,0
2026-01-16 00:00:00,Friday,0,Winter,2026,1,16,0
2026-01-17 00:00:00,Saturday,1,Winter,2026,1,17,0
2026-01-18 00:00:00,Sunday,1,Winter,2026,1,18,0
2026-01-19 00:00:00,Monday,0,Winter,2026,1,19,0
2026-01-20 00:00:00,Tuesday,0,Winter,2026,1,20,0
2026-01-21 00:00:00,Wednesday,0,Winter,2026,1,21,0
2026-01-22 00:00:00,Thursday,0,Winter,2026,1,22,0
2026-01-23 00:00:00,Friday,0,Winter,2026,1,23,0
2026-01-24 00:00:00,Saturday,1,Winter,2026,1,24,0
2026-01-25 00:00:00,Sunday,1,Winter,2026,1,25,0
2026-01-26 00:00:00,Monday,0,Winter,2026,1,26,0
2026-01-27 00:00:00,Tuesday,0,Winter,2026,1,27,0
2026-01-28 00:00:00,Wednesday,0,Winter,2026,1,28,0
2026-01-29 00:00:00,Thursday,0,Winter,2026,1,29,0
2026-01-30 00:00:00,Friday,0,Winter,2026,1,30,0
2026-01-31 00:00:00,Saturday,1,Winter,2026,1,31,0
2026-02-01 00:00:00,Sunday,1,Winter,2026,2,1,0
2026-02-02 00:00:00,Monday,0,Winter,2026,2,2,0
2026-02-03 00:00:00,Tuesday,0,Winter,2026,2,3,0
2026-02-04 00:00:00,Wednesday,0,Winter,2026,2,4,0
2026-02-05 00:00:00,Thursday,0,Winter,2026,2,5,0
2026-02-06 00:00:00,Friday,0,Winter,2026,2,6,0
2026-02-07 00:00:00,Saturday,1,Winter,2026,2,7,0
2026-02-08 00:00:00,Sunday,1,Winter,2026,2,8,0
2026-02-09 00:00:00,Monday,0,Winter,2026,2,9,0
2026-02-10 00:00:00,Tuesday,0,Winter,2026,2,10,0
2026-02-11 00:00:00,Wednesday,0,Winter,2026,2,11,0
2026-02-12 00:00:00,Thursday,0,Winter,2026,2,12,0
2026-02-13 00:00:00,Friday,0,Winter,2026,2,13,0
2026-02-14 00:00:00,Saturday,1,Winter,2026,2,14,0
2026-02-15 00:00:00,Sunday,1,Winter,2026,2,15,0
2026-02-16 00:00:00,Monday,0,Winter,2026,2,16,0
2026-02-17 00:00:00,Tuesday,0,Winter,2026,2,17,0
2026-02-18 00:00:00,Wednesday,0,Winter,2026,2,18,0
2026-02-19 00:00:00,Thursday,0,Winter,2026,2,19,0
2026-02-20 00:00:00,Friday,0,Winter,2026,2,20,0
2026-02-21 00:00:00,Saturday,1,Winter,2026,2,21,0
2026-02-22 00:00:00,Sunday,1,Winter,2026,2,22,0
2026-02-23 00:00:00,Monday,0,Winter,2026,2,23,0
2026-02-24 00:00:00,Tuesday,0,Winter,2026,2,24,0
2026-02-25 00:00:00,Wednesday,0,Winter,2026,2,25,0
2026-02-26 00:00:00,Thursday,0,Winter,2026,2,26,0
2026-02-27 00:00:00,Friday,0,Winter,2026,2,27,0
